HARGA,Luas Tanah M2,Luas Bangunan M2,JKT,JKM,GRS,Tahun Bangun,Kondisi
28000000000,1100,700,5,6,1.0,2021,Baru
19000000000,824,800,4,4,1.0,2008,Butuh Renovasi
4700000000,500,400,4,3,1.0,1995,Butuh Renovasi
4900000000,251,300,5,4,1.0,2017,Bagus
28000000000,1340,575,4,5,1.0,2006,Baru
10000000000,460,300,4,4,1.0,1998,Bagus
7600000000,278,350,4,4,1.0,1994,Bagus
5250000000,511,300,3,2,1.0,1996,Butuh Renovasi
670000000,70,69,3,2,,2009,Baru
480000000,66,42,2,1,,2023,Bagus
10700000000,449,500,6,7,1.0,2006,Baru
4200000000,109,188,2,3,1.0,2004,Baru
8500000000,320,250,4,4,1.0,1991,Bagus
7000000000,384,400,4,4,1.0,2005,Butuh Renovasi
20000000000,462,645,5,6,1.0,2012,Baru
9500000000,212,300,4,4,1.0,2014,Butuh Renovasi
13400000000,342,450,5,4,1.0,2015,Bagus
11000000000,410,700,4,4,1.0,2007,Baru
5800000000,144,285,4,3,1.0,2019,Baru
35000000000,985,400,4,3,1.0,2002,Bagus
14000000000,780,500,3,4,1.0,2006,Butuh Renovasi
5000000000,217,450,4,4,1.0,2000,Baru
40000000000,1500,700,4,4,1.0,1997,Baru
7250000000,210,300,4,3,1.0,2021,Baru
5200000000,110,200,3,3,1.0,2019,Baru
25000000000,760,650,4,4,1.0,2004,Baru
5680000000,151,245,3,3,1.0,2011,Butuh Renovasi
10500000000,220,350,4,3,1.0,2009,Baru
7050000000,128,315,3,3,1.0,2022,Butuh Renovasi
9300000000,235,270,3,3,,2016,Butuh Renovasi
6500000000,100,250,4,3,1.0,2011,Baru
68000000000,470,1000,5,5,1.0,2022,Bagus
3000000000,75,150,4,2,1.0,2000,Butuh Renovasi
85000000000,770,500,4,4,1.0,2020,Butuh Renovasi
19500000000,610,1000,6,5,1.0,2017,Bagus
20900000000,754,500,4,4,1.0,2023,Butuh Renovasi
15500000000,440,350,4,3,1.0,2001,Butuh Renovasi
14000000000,410,800,4,4,1.0,2022,Baru
39000000000,973,1100,4,3,1.0,2013,Bagus
8000000000,251,320,4,4,1.0,2011,Bagus
20000000000,780,600,4,4,1.0,2014,Bagus
17500000000,954,600,4,3,1.0,2018,Baru
34000000000,1186,900,6,5,1.0,2006,Butuh Renovasi
7500000000,186,380,4,4,1.0,1991,Butuh Renovasi
18500000000,358,500,4,5,1.0,1991,Baru
5000000000,217,200,4,3,1.0,2005,Baru
16000000000,535,600,4,4,1.0,2002,Baru
13000000000,330,500,3,3,1.0,2013,Butuh Renovasi
8000000000,250,320,4,3,1.0,1992,Bagus
17500000000,477,530,4,4,1.0,2014,Bagus
10500000000,282,450,4,4,1.0,2004,Butuh Renovasi
35500000000,1312,850,5,4,1.0,2016,Butuh Renovasi
16000000000,860,500,4,4,1.0,2007,Butuh Renovasi
11700000000,246,347,4,3,1.0,1994,Bagus
18500000000,443,450,4,3,1.0,1994,Baru
17500000000,389,400,4,3,1.0,2023,Butuh Renovasi
6500000000,300,450,4,3,1.0,1997,Bagus
18500000000,433,600,4,4,1.0,2007,Bagus
25000000000,987,400,4,3,1.0,1995,Bagus
23000000000,817,500,6,4,1.0,2008,Bagus
12990000000,876,428,5,4,1.0,2010,Butuh Renovasi
15000000000,887,300,3,2,1.0,2021,Bagus
13000000000,384,425,5,4,1.0,1993,Butuh Renovasi
33000000000,458,400,4,4,1.0,2011,Baru
9500000000,200,235,3,3,1.0,2006,Bagus
5750000000,144,285,4,4,1.0,2010,Baru
